[KeepAwake] Ping cada 4 min (localhost)
[0mGET /img/logo.jpg [36m304[0m 1.466 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.328 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.330 ms - -[0m
[0mGET /isp/facturacion [32m200[0m 18.021 ms - 107679[0m
[0mGET /css/style.css [36m304[0m 3.051 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.264 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 3.510 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.406 ms - -[0m
[0mGET /isp/facturacion/facturas [32m200[0m 64.007 ms - 1910349[0m
[0mGET /css/style.css [36m304[0m 1.620 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.100 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.485 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.544 ms - -[0m
[0mGET /isp/nube [32m200[0m 86.116 ms - 1516015[0m
[0mGET /css/style.css [36m304[0m 1.840 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.402 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.408 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.538 ms - -[0m
[0mGET /isp/nube [32m200[0m 81.044 ms - 1516015[0m
[0mGET /css/style.css [36m304[0m 1.543 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.882 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.469 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.542 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.345 ms - -[0m
[0mGET /health [32m200[0m 4.136 ms - 92[0m
[0mGET /api/search?q=ivan [32m200[0m 1999.013 ms - 83[0m
[0mGET /isp/nube/zip/todas [31m500[0m 2.512 ms - 33[0m
[0mGET /health [32m200[0m 4.462 ms - 93[0m
[0mGET /isp/nube [32m200[0m 25.536 ms - 304888[0m
[0mGET /css/style.css [36m304[0m 1.582 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.391 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.581 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.472 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.474 ms - -[0m
[0mGET /isp/nube/ver/1403 [32m200[0m 7.351 ms - 7414[0m
[0mGET /tienda/prepago [32m200[0m 18.377 ms - 145355[0m
[0mGET /css/style.css [36m304[0m 1.407 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.490 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.429 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.170 ms - -[0m
[0mGET /tienda/prepago [32m200[0m 18.071 ms - 145355[0m
[0mGET /css/style.css [36m304[0m 1.226 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.197 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.095 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.423 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.352 ms - -[0m
[0mGET /isp/nube [32m200[0m 19.353 ms - 304888[0m
[0mGET /css/style.css [36m304[0m 2.814 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 3.576 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.323 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.457 ms - -[0m
[0mGET /isp/facturacion [32m200[0m 13.396 ms - 107681[0m
[0mGET /css/style.css [36m304[0m 1.721 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.951 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.929 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.833 ms - -[0m
[0mGET /isp/facturacion/facturas [32m200[0m 19.656 ms - 362055[0m
[0mGET /css/style.css [36m304[0m 2.042 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.876 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.471 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.362 ms - -[0m
[0mGET /health [32m200[0m 6.266 ms - 94[0m
[0mGET /health [32m200[0m 10.788 ms - 94[0m
[0mGET /health [32m200[0m 11.877 ms - 94[0m
[0mGET /health [32m200[0m 6.802 ms - 94[0m
[0mGET /health [32m200[0m 6.164 ms - 94[0m
[0mGET /health [32m200[0m 8.591 ms - 94[0m
[0mGET /health [32m200[0m 1.106 ms - 94[0m
[0mGET /health [32m200[0m 2.231 ms - 94[0m
[0mGET /health [32m200[0m 8.134 ms - 94[0m
[0mGET /health [32m200[0m 8.911 ms - 94[0m
[0mGET /health [32m200[0m 2.306 ms - 94[0m
[0mGET /health [32m200[0m 1.478 ms - 94[0m
[0mGET /health [32m200[0m 2.020 ms - 94[0m
[0mGET /health [32m200[0m 8.095 ms - 94[0m
[0mGET /health [32m200[0m 2.607 ms - 94[0m
[0mGET /health [32m200[0m 5.548 ms - 94[0m
[0mGET /health [32m200[0m 5.829 ms - 94[0m
[0mGET /health [32m200[0m 1.230 ms - 94[0m
[0mGET /health [32m200[0m 7.786 ms - 94[0m
[0mGET /isp/facturacion/facturas [32m200[0m 21.454 ms - 362055[0m
[0mGET /css/style.css [36m304[0m 1.441 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.749 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.643 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.950 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.520 ms - -[0m
[0mGET /isp/facturacion [32m200[0m 13.740 ms - 107681[0m
[0mGET /css/style.css [36m304[0m 2.520 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.956 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 4.936 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.406 ms - -[0m
[0mGET /isp/facturacion/facturas/1244 [32m200[0m 14.810 ms - 86546[0m
[0mGET /css/style.css [36m304[0m 2.259 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.737 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.612 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.538 ms - -[0m
[0mGET /health [32m200[0m 1.017 ms - 94[0m
[0mGET /isp/facturacion/facturas/1237 [32m200[0m 13.914 ms - 86448[0m
[0mGET /css/style.css [36m304[0m 2.495 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.552 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.569 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.452 ms - -[0m
[0mGET /isp/cdrs [32m200[0m 12.843 ms - 84692[0m
[0mGET /css/style.css [36m304[0m 2.058 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 5.524 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.723 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.556 ms - -[0m
[0mGET /isp/facturacion [32m200[0m 15.663 ms - 107681[0m
[0mGET /css/style.css [36m304[0m 1.939 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.845 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 3.394 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.439 ms - -[0m
[0mGET /isp/portabilidades [32m200[0m 3210.850 ms - 98684[0m
[0mGET /css/style.css [36m304[0m 1.438 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.030 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 2.157 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.339 ms - -[0m
[0mGET /isp/contratos [32m200[0m 6921.044 ms - 386568[0m
[0mGET /css/style.css [36m304[0m 2.759 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.709 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.431 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.507 ms - -[0m
[0mGET /isp/contratos/17574345-3830-4277-9645-740744277645 [32m200[0m 556.526 ms - 82834[0m
[0mGET /css/style.css [36m304[0m 1.781 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.073 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 2.127 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.347 ms - -[0m
[0mPOST /configuracion/ui-editor-save [32m200[0m 6.256 ms - 11[0m
[0mGET /isp/contratos/17574345-3830-4277-9645-740744277645 [32m200[0m 1277.633 ms - 82916[0m
[0mGET /css/style.css [36m304[0m 1.056 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.922 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.459 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.568 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.391 ms - -[0m
[0mGET /isp/facturacion [32m200[0m 14.369 ms - 107763[0m
[0mGET /css/style.css [36m304[0m 2.340 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.245 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.678 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.390 ms - -[0m
[0mPOST /configuracion/ui-editor-save [32m200[0m 3.548 ms - 11[0m
[0mGET /isp/facturacion [32m200[0m 11.731 ms - 107763[0m
[0mGET /css/style.css [36m304[0m 2.237 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.694 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 1.388 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.498 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.726 ms - -[0m
[0mGET /isp/cdrs [32m200[0m 13.433 ms - 84774[0m
[0mGET /css/style.css [36m304[0m 1.928 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 1.541 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 4.606 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.345 ms - -[0m
[0mGET /isp/nube [32m200[0m 21.640 ms - 304970[0m
[0mGET /css/style.css [36m304[0m 2.638 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 2.746 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 2.865 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.457 ms - -[0m
[0mGET /isp/dashboard [32m200[0m 2548.311 ms - 85745[0m
[0mGET /css/style.css [36m304[0m 0.989 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 0.981 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 0.661 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.216 ms - -[0m
[0mGET /isp/contratos [32m200[0m 6369.142 ms - 386650[0m
[0mGET /css/style.css [36m304[0m 2.704 ms - -[0m
[0mGET /img/logo.jpg [36m304[0m 3.927 ms - -[0m
[0mGET /js/themes.js?v=3 [36m304[0m 4.128 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.693 ms - -[0m
[0mGET /health [32m200[0m 3.834 ms - 93[0m
